addr	+0 +1 +2 +3 +4 +5 +6 +7 +8 +9 +A +B +C +D +E +F 																												キャラクタ
79C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
79D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
79E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
79F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7A00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7A10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7A20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7A30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7A40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7A50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7A60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7A70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7A80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7A90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7AA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7AB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7AC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7AD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7AE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7AF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7B00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7B10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7B20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7B30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7B40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7B50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7B60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7B70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7B80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7B90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7BA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7BB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7BC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7BD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7BE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7BF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7C00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7C10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7C20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7C30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7C40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7C50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7C60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7C70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7C80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7C90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7CA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7CB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7CC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7CD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7CE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7CF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7D00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7D10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7D20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7D30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7D40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7D50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7D60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7D70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7D80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7D90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7DA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7DB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7DC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7DD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7DE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7DF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7E00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7E10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7E20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7E30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7E40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7E50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7E60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7E70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7E80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7E90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7EA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7EB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7EC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7ED0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7EE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7EF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7F00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7F10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7F20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7F30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7F40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7F50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7F60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7F70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7F80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7F90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7FA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7FB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7FC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7FD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7FE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
7FF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8000	EC 3E 00 00 01 00 00 00 F6 3E 00 00 01 00 00 00 		.>.......>......
8010	00 3F 00 00 01 00 00 00 0A 3F 00 00 01 00 00 00 		.?.......?......
8020	14 3F 00 00 01 00 00 00 1E 3F 00 00 01 00 00 00 		.?.......?......
8030	28 3F 00 00 01 00 00 00 32 3F 00 00 01 00 00 00 		(?......2?......
8040	3C 3F 00 00 01 00 00 00 46 3F 00 00 01 00 00 00 		<?......F?......
8050	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8060	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8070	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8080	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8090	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
80A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
80B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
80C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
80D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
80E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
80F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
81A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
81B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
81C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
81D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
81E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
81F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8200	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8210	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8220	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8230	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8250	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8260	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8270	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8280	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8290	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
82A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
82B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
82C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
82D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
82E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
82F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8310	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8330	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8340	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8350	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8360	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8370	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8390	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
83A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
83B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
83C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
83D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
83E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
83F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8400	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8410	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8420	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8430	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8440	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8450	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8460	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8470	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8480	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8490	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
84A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
84B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
84C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
84D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
84E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
84F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8500	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8510	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8520	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8530	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8540	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8550	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8560	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8570	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8580	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8590	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
85A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
85B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
85C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
85D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
85E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
85F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8600	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8610	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8620	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8630	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8640	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8650	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8660	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8670	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8680	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8690	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
86A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
86B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
86C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
86D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
86E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
86F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8700	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8710	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8720	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8730	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8740	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8750	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8760	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8770	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8780	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8790	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
87A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
87B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
87C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
87D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
87E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
87F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8800	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8810	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8820	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8830	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8840	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8850	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8860	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8870	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8880	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8890	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
88A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
88B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
88C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
88D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
88E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
88F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8900	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8910	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8920	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8930	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8940	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8950	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8960	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8970	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8980	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8990	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
89A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
89B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
89C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
89D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
89E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
89F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8A00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8A10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8A20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8A30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
8A40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
